=== MinerTim 6-hour live TLS test ===
started : 2026-09-15T23:51:25Z UTC / 09:51:25 local
ends    : 15:51:25 local
[2026-09-16T01:39:32Z INFO  minertim] H/s 1m:2215.8 5m:2320.8 10m:2296.3 | Shares: 107/0 (found:108) | Diff: 93273 | 7s elapsed (since last share, avg 42s) | best=351 target=46047 (999%)
[2026-09-16T01:39:38Z INFO  minertim::pool_connection] New job: BLwmYkQf0nUhB2Xn (difficulty: 93273, target: dfb30000)
[2026-09-16T01:39:38Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T01:39:39Z INFO  minertim::pool_connection] New job: bemIv4RRTQ3MVZ0B (difficulty: 139910, target: ea770000)
[2026-09-16T01:39:42Z INFO  minertim] H/s 1m:2158.4 5m:2306.7 10m:2291.1 | Shares: 108/0 (found:108) | Diff: 139910 | 17s elapsed (since last share, avg 1m4s) | best=351 target=30698 (999%)
[2026-09-16T01:39:52Z INFO  minertim] H/s 1m:2166.1 5m:2306.8 10m:2292.2 | Shares: 108/0 (found:108) | Diff: 139910 | 28s elapsed (since last share, avg 1m4s) | best=351 target=30698 (999%)
[2026-09-16T01:39:58Z INFO  minertim::pool_connection] New job: vh2lnahy96cmu7Nq (difficulty: 139910, target: ea770000)
[2026-09-16T01:40:02Z INFO  minertim] H/s 1m:2167.7 5m:2307.2 10m:2294.2 | Shares: 108/0 (found:108) | Diff: 139910 | 38s elapsed (since last share, avg 1m4s) | best=351 target=30698 (999%)
[2026-09-16T01:40:12Z INFO  minertim] H/s 1m:2169.2 5m:2307.6 10m:2296.1 | Shares: 108/0 (found:108) | Diff: 139910 | 48s elapsed (since last share, avg 1m4s) | best=351 target=30698 (999%)
[2026-09-16T01:40:18Z INFO  minertim::pool_connection] New job: pJQDzkgLF9083qf2 (difficulty: 139910, target: ea770000)
[2026-09-16T01:40:22Z INFO  minertim] H/s 1m:2286.2 5m:2307.7 10m:2296.4 | Shares: 108/0 (found:108) | Diff: 139910 | 58s elapsed (since last share, avg 1m1s) | best=351 target=30698 (999%)
[2026-09-16T01:40:32Z INFO  minertim] H/s 1m:2368.0 5m:2307.7 10m:2297.4 | Shares: 108/0 (found:108) | Diff: 139910 | 1m8s elapsed (since last share, avg 59s) | best=351 target=30698 (999%)
[2026-09-16T01:40:38Z INFO  minertim::pool_connection] New job: kkyV0KtX4c5KPg6O (difficulty: 139910, target: ea770000)
[2026-09-16T01:40:39Z INFO  minertim::pool_connection] New job: 2UtHVL6WJ1Baw5ya (difficulty: 103212, target: 8da20000)
[2026-09-16T01:40:42Z INFO  minertim] H/s 1m:2353.3 5m:2305.4 10m:2297.1 | Shares: 108/0 (found:108) | Diff: 103212 | 1m18s elapsed (since last share, avg 43s) | best=351 target=41613 (999%)
[2026-09-16T01:40:52Z INFO  minertim] H/s 1m:2352.4 5m:2305.4 10m:2297.2 | Shares: 108/0 (found:108) | Diff: 103212 | 1m28s elapsed (since last share, avg 43s) | best=351 target=41613 (999%)
[2026-09-16T01:40:56Z INFO  minertim::miner] Worker 1 SHARE FOUND! job_id=2UtHVL6WJ1Baw5ya, nonce=717de200, hash_val=5301, difficulty=103212, hash=a3529a29980b87e8db6b8a0f7358f6c413589c84f18a6195b08c0e2cb5140000
[2026-09-16T01:40:57Z INFO  minertim::pool_connection] New job: pqhkEbZxAmCdw5FP (difficulty: 103212, target: 8da20000)
[2026-09-16T01:40:58Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T01:41:02Z INFO  minertim] H/s 1m:2331.2 5m:2304.1 10m:2296.2 | Shares: 109/0 (found:109) | Diff: 103212 | 6s elapsed (since last share, avg 44s) | best=351 target=41613 (999%)
[2026-09-16T01:41:09Z INFO  minertim::pool_connection] New job: d1yccOISGEAEYZ1Z (difficulty: 154818, target: 5e6c0000)
[2026-09-16T01:41:11Z INFO  minertim::miner] Worker 1 SHARE FOUND! job_id=d1yccOISGEAEYZ1Z, nonce=e5f9e200, hash_val=13812, difficulty=154818, hash=92818190506a78322ea69b94cfc7f5d79ea89c5f5f413486046ebe91f4350000
[2026-09-16T01:41:12Z INFO  minertim] H/s 1m:2331.5 5m:2305.4 10m:2296.7 | Shares: 109/0 (found:110) | Diff: 154818 | 0s elapsed (since last share, avg 1m6s) | best=351 target=27742 (999%)
[2026-09-16T01:41:17Z INFO  minertim::pool_connection] New job: vboDWtoQOr8aEuXj (difficulty: 154818, target: 5e6c0000)
[2026-09-16T01:41:18Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T01:41:22Z INFO  minertim] H/s 1m:2238.9 5m:2289.5 10m:2293.0 | Shares: 110/0 (found:110) | Diff: 154818 | 10s elapsed (since last share, avg 1m9s) | best=351 target=27742 (999%)
[2026-09-16T01:41:32Z INFO  minertim] H/s 1m:2253.7 5m:2290.2 10m:2293.2 | Shares: 110/0 (found:110) | Diff: 154818 | 20s elapsed (since last share, avg 1m8s) | best=351 target=27742 (999%)
[2026-09-16T01:41:37Z INFO  minertim::pool_connection] New job: xxQN3RDoITf21nu5 (difficulty: 154818, target: 5e6c0000)
[2026-09-16T01:41:39Z INFO  minertim::pool_connection] New job: xT8Q80hNfC5tdcFH (difficulty: 232235, target: 3e480000)
[2026-09-16T01:41:42Z INFO  minertim] H/s 1m:2254.7 5m:2290.3 10m:2293.8 | Shares: 110/0 (found:110) | Diff: 232235 | 30s elapsed (since last share, avg 1m42s) | best=351 target=18494 (999%)
[2026-09-16T01:41:52Z INFO  minertim] H/s 1m:2275.5 5m:2290.5 10m:2295.1 | Shares: 110/0 (found:110) | Diff: 232235 | 40s elapsed (since last share, avg 1m42s) | best=351 target=18494 (999%)
[2026-09-16T01:41:57Z INFO  minertim::pool_connection] New job: 0vUrERzTyTWeVo0X (difficulty: 232235, target: 3e480000)
[2026-09-16T01:42:02Z INFO  minertim] H/s 1m:2275.6 5m:2298.1 10m:2295.6 | Shares: 110/0 (found:110) | Diff: 232235 | 50s elapsed (since last share, avg 1m42s) | best=351 target=18494 (999%)
[2026-09-16T01:42:12Z INFO  minertim] H/s 1m:2369.2 5m:2298.3 10m:2298.0 | Shares: 110/0 (found:110) | Diff: 232235 | 1m0s elapsed (since last share, avg 1m38s) | best=351 target=18494 (999%)
[2026-09-16T01:42:17Z INFO  minertim::pool_connection] New job: y07O8o1p3nv5lrMM (difficulty: 232235, target: 3e480000)
[2026-09-16T01:42:22Z INFO  minertim] H/s 1m:2369.5 5m:2299.9 10m:2299.2 | Shares: 110/0 (found:110) | Diff: 232235 | 1m11s elapsed (since last share, avg 1m38s) | best=351 target=18494 (999%)
[2026-09-16T01:42:32Z INFO  minertim] H/s 1m:2369.7 5m:2300.2 10m:2301.1 | Shares: 110/0 (found:110) | Diff: 232235 | 1m21s elapsed (since last share, avg 1m38s) | best=351 target=18494 (999%)
[2026-09-16T01:42:37Z INFO  minertim::pool_connection] New job: jgrCsHzFTgr4wEBL (difficulty: 232235, target: 3e480000)
[2026-09-16T01:42:39Z INFO  minertim::pool_connection] New job: OTEZioeBRpixzznz (difficulty: 127443, target: a5830000)
[2026-09-16T01:42:42Z INFO  minertim] H/s 1m:2370.0 5m:2300.4 10m:2301.5 | Shares: 110/0 (found:110) | Diff: 127443 | 1m31s elapsed (since last share, avg 53s) | best=351 target=33701 (999%)
[2026-09-16T01:42:52Z INFO  minertim] H/s 1m:2369.6 5m:2300.9 10m:2309.1 | Shares: 110/0 (found:110) | Diff: 127443 | 1m41s elapsed (since last share, avg 53s) | best=351 target=33701 (999%)
[2026-09-16T01:42:56Z INFO  minertim::pool_connection] New job: a1f8VRjeT0qv9zxt (difficulty: 127443, target: a5830000)
[2026-09-16T01:43:02Z INFO  minertim] H/s 1m:2368.6 5m:2301.0 10m:2309.3 | Shares: 110/0 (found:110) | Diff: 127443 | 1m51s elapsed (since last share, avg 53s) | best=351 target=33701 (999%)
[2026-09-16T01:43:12Z INFO  minertim] H/s 1m:2368.2 5m:2301.1 10m:2309.3 | Shares: 110/0 (found:110) | Diff: 127443 | 2m1s elapsed (since last share, avg 53s) | best=351 target=33701 (999%)
[2026-09-16T01:43:16Z INFO  minertim::pool_connection] New job: uZzPXmELraRCdJwm (difficulty: 127443, target: a5830000)
[2026-09-16T01:43:22Z INFO  minertim] H/s 1m:2367.8 5m:2301.4 10m:2309.3 | Shares: 110/0 (found:110) | Diff: 127443 | 2m11s elapsed (since last share, avg 53s) | best=351 target=33701 (999%)
[2026-09-16T01:43:32Z INFO  minertim] H/s 1m:2368.1 5m:2305.7 10m:2309.3 | Shares: 110/0 (found:110) | Diff: 127443 | 2m21s elapsed (since last share, avg 53s) | best=351 target=33701 (999%)
[2026-09-16T01:43:36Z INFO  minertim::pool_connection] New job: nFGjrmu7Sw64HX2J (difficulty: 127443, target: a5830000)
[2026-09-16T01:43:39Z INFO  minertim::pool_connection] New job: BLtWimSNj0RGAIiU (difficulty: 95583, target: 86af0000)
[2026-09-16T01:43:42Z INFO  minertim] H/s 1m:2368.0 5m:2310.0 10m:2309.3 | Shares: 110/0 (found:110) | Diff: 95583 | 2m31s elapsed (since last share, avg 40s) | best=351 target=44934 (999%)
[2026-09-16T01:43:45Z INFO  minertim::miner] Worker 0 SHARE FOUND! job_id=BLtWimSNj0RGAIiU, nonce=94dee600, hash_val=39535, difficulty=95583, hash=a616e2ab929f313b88339b65e30c98c78e816e8508f18806b010c3cb6f9a0000
[2026-09-16T01:43:52Z INFO  minertim] H/s 1m:2310.0 5m:2301.2 10m:2309.3 | Shares: 110/0 (found:111) | Diff: 95583 | 6s elapsed (since last share, avg 41s) | best=351 target=44934 (999%)
[2026-09-16T01:43:56Z INFO  minertim::pool_connection] New job: 4GlDkwRFM7JK5LY3 (difficulty: 95583, target: 86af0000)
[2026-09-16T01:43:56Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T01:44:02Z INFO  minertim] H/s 1m:2267.3 5m:2294.2 10m:2314.8 | Shares: 111/0 (found:111) | Diff: 95583 | 16s elapsed (since last share, avg 42s) | best=351 target=44934 (999%)
[2026-09-16T01:44:09Z INFO  minertim::pool_connection] New job: 0PYWqPB6ZxvCiHyi (difficulty: 143375, target: 04750000)
[2026-09-16T01:44:12Z INFO  minertim] H/s 1m:2267.3 5m:2294.4 10m:2314.8 | Shares: 111/0 (found:111) | Diff: 143375 | 26s elapsed (since last share, avg 1m3s) | best=351 target=29956 (999%)
[2026-09-16T01:44:16Z INFO  minertim::pool_connection] New job: aM0xYAv7jbL20Nzo (difficulty: 143375, target: 04750000)
[2026-09-16T01:44:22Z INFO  minertim] H/s 1m:2267.2 5m:2314.6 10m:2314.8 | Shares: 111/0 (found:111) | Diff: 143375 | 36s elapsed (since last share, avg 1m3s) | best=351 target=29956 (999%)
[2026-09-16T01:44:32Z INFO  minertim] H/s 1m:2267.5 5m:2328.8 10m:2318.6 | Shares: 111/0 (found:111) | Diff: 143375 | 46s elapsed (since last share, avg 1m3s) | best=351 target=29956 (999%)
[2026-09-16T01:44:33Z INFO  minertim::miner] Worker 2 SHARE FOUND! job_id=aM0xYAv7jbL20Nzo, nonce=568ae500, hash_val=29001, difficulty=143375, hash=4af4b5657072d717656bdc662ba38a5123c8849163d4d7709b65d30649710000
[2026-09-16T01:44:35Z INFO  minertim::pool_connection] New job: jwIznmfgjnXbOsuP (difficulty: 143375, target: 04750000)
[2026-09-16T01:44:36Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T01:44:42Z INFO  minertim] H/s 1m:2302.4 5m:2324.7 10m:2316.6 | Shares: 112/0 (found:112) | Diff: 143375 | 9s elapsed (since last share, avg 1m2s) | best=351 target=29956 (999%)
[2026-09-16T01:44:52Z INFO  minertim] H/s 1m:2340.8 5m:2324.0 10m:2316.3 | Shares: 112/0 (found:112) | Diff: 143375 | 19s elapsed (since last share, avg 1m1s) | best=351 target=29956 (999%)
[2026-09-16T01:44:55Z INFO  minertim::pool_connection] New job: WobYKezZHsX6KjCr (difficulty: 143375, target: 04750000)
[2026-09-16T01:45:01Z INFO  minertim::miner] Worker 2 SHARE FOUND! job_id=WobYKezZHsX6KjCr, nonce=2e72e600, hash_val=2055, difficulty=143375, hash=9e2d3706709489aad3ab9db6f7e5785a5a55767ad678169ffc049f7a07080000
[2026-09-16T01:45:02Z INFO  minertim] H/s 1m:2328.9 5m:2321.9 10m:2315.5 | Shares: 112/0 (found:113) | Diff: 143375 | 1s elapsed (since last share, avg 1m1s) | best=351 target=29956 (999%)
[2026-09-16T01:45:12Z INFO  minertim] H/s 1m:2210.3 5m:2301.5 10m:2305.6 | Shares: 112/0 (found:113) | Diff: 143375 | 11s elapsed (since last share, avg 1m4s) | best=351 target=29956 (999%)
[2026-09-16T01:45:15Z INFO  minertim::pool_connection] New job: JJC4ExBLE6Sutbja (difficulty: 143375, target: 04750000)
[2026-09-16T01:45:15Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T01:45:22Z INFO  minertim] H/s 1m:2156.1 5m:2292.2 10m:2301.1 | Shares: 113/0 (found:113) | Diff: 143375 | 21s elapsed (since last share, avg 1m6s) | best=351 target=29956 (999%)
[2026-09-16T01:45:32Z INFO  minertim] H/s 1m:2179.9 5m:2294.8 10m:2301.2 | Shares: 113/0 (found:113) | Diff: 143375 | 31s elapsed (since last share, avg 1m5s) | best=351 target=29956 (999%)
[2026-09-16T01:45:35Z INFO  minertim::pool_connection] New job: n718tvAM8b8zinQP (difficulty: 143375, target: 04750000)
[2026-09-16T01:45:42Z INFO  minertim] H/s 1m:2184.2 5m:2295.0 10m:2301.3 | Shares: 113/0 (found:113) | Diff: 143375 | 41s elapsed (since last share, avg 1m5s) | best=351 target=29956 (999%)
[2026-09-16T01:45:52Z INFO  minertim] H/s 1m:2196.3 5m:2298.6 10m:2301.3 | Shares: 113/0 (found:113) | Diff: 143375 | 51s elapsed (since last share, avg 1m5s) | best=351 target=29956 (999%)
[2026-09-16T01:45:54Z INFO  minertim::pool_connection] New job: sV9xpLBuKEehpFTF (difficulty: 143375, target: 04750000)
[2026-09-16T01:46:02Z INFO  minertim] H/s 1m:2314.6 5m:2298.6 10m:2302.5 | Shares: 113/0 (found:113) | Diff: 143375 | 1m1s elapsed (since last share, avg 1m1s) | best=351 target=29956 (999%)
[2026-09-16T01:46:12Z INFO  minertim] H/s 1m:2368.6 5m:2314.6 10m:2303.1 | Shares: 113/0 (found:113) | Diff: 143375 | 1m11s elapsed (since last share, avg 1m0s) | best=351 target=29956 (999%)
[2026-09-16T01:46:14Z INFO  minertim::pool_connection] New job: vM0aSWJQYQ3RNIce (difficulty: 143375, target: 04750000)
[2026-09-16T01:46:22Z INFO  minertim] H/s 1m:2368.7 5m:2314.7 10m:2303.2 | Shares: 113/0 (found:113) | Diff: 143375 | 1m21s elapsed (since last share, avg 1m0s) | best=351 target=29956 (999%)
[2026-09-16T01:46:32Z INFO  minertim] H/s 1m:2369.1 5m:2314.7 10m:2303.6 | Shares: 113/0 (found:113) | Diff: 143375 | 1m31s elapsed (since last share, avg 1m0s) | best=351 target=29956 (999%)
[2026-09-16T01:46:34Z INFO  minertim::pool_connection] New job: 9wZnevV426nPNmqJ (difficulty: 143375, target: 04750000)
[2026-09-16T01:46:42Z INFO  minertim] H/s 1m:2368.8 5m:2314.7 10m:2303.6 | Shares: 113/0 (found:113) | Diff: 143375 | 1m41s elapsed (since last share, avg 1m0s) | best=351 target=29956 (999%)
[2026-09-16T01:46:52Z INFO  minertim] H/s 1m:2369.0 5m:2314.7 10m:2303.7 | Shares: 113/0 (found:113) | Diff: 143375 | 1m51s elapsed (since last share, avg 1m0s) | best=351 target=29956 (999%)
[2026-09-16T01:46:54Z INFO  minertim::pool_connection] New job: ZjlDICgIdg02Cbsn (difficulty: 143375, target: 04750000)
[2026-09-16T01:47:02Z INFO  minertim] H/s 1m:2369.4 5m:2314.6 10m:2307.4 | Shares: 113/0 (found:113) | Diff: 143375 | 2m1s elapsed (since last share, avg 1m0s) | best=351 target=29956 (999%)
[2026-09-16T01:47:10Z INFO  minertim::pool_connection] New job: msVWSc04IZzDnpym (difficulty: 100288, target: 4aa70000)
[2026-09-16T01:47:12Z INFO  minertim] H/s 1m:2369.4 5m:2314.7 10m:2307.6 | Shares: 113/0 (found:113) | Diff: 100288 | 2m11s elapsed (since last share, avg 42s) | best=351 target=42826 (999%)
[2026-09-16T01:47:13Z INFO  minertim::pool_connection] New job: ESbzpRRFgncRxhyc (difficulty: 100288, target: 4aa70000)
[2026-09-16T01:47:22Z INFO  minertim] H/s 1m:2363.2 5m:2313.6 10m:2307.8 | Shares: 113/0 (found:113) | Diff: 100288 | 2m21s elapsed (since last share, avg 42s) | best=351 target=42826 (999%)
[2026-09-16T01:47:32Z INFO  minertim] H/s 1m:2363.2 5m:2313.5 10m:2307.9 | Shares: 113/0 (found:113) | Diff: 100288 | 2m31s elapsed (since last share, avg 42s) | best=351 target=42826 (999%)
[2026-09-16T01:47:33Z INFO  minertim::pool_connection] New job: b1RD63IIOxM1QD4i (difficulty: 100288, target: 4aa70000)
[2026-09-16T01:47:36Z INFO  minertim::miner] Worker 0 SHARE FOUND! job_id=b1RD63IIOxM1QD4i, nonce=60d6ee00, hash_val=18696, difficulty=100288, hash=24ebee883b63cc046771106cbe2bd010712e6cddb2d54f48babfdf0c08490000
[2026-09-16T01:47:42Z INFO  minertim] H/s 1m:2304.3 5m:2303.4 10m:2303.0 | Shares: 113/0 (found:114) | Diff: 100288 | 5s elapsed (since last share, avg 43s) | best=351 target=42826 (999%)
[2026-09-16T01:47:52Z INFO  minertim] H/s 1m:2187.7 5m:2283.4 10m:2293.4 | Shares: 113/0 (found:114) | Diff: 100288 | 15s elapsed (since last share, avg 45s) | best=351 target=42826 (999%)
[2026-09-16T01:47:53Z INFO  minertim::pool_connection] New job: XIchMLu20Zjk8HGx (difficulty: 100288, target: 4aa70000)
[2026-09-16T01:47:53Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T01:48:00Z INFO  minertim::pool_connection] New job: tsKzO3CzXgA5bNQs (difficulty: 100288, target: 4aa70000)
[2026-09-16T01:48:02Z INFO  minertim] H/s 1m:2138.5 5m:2275.1 10m:2289.4 | Shares: 114/0 (found:114) | Diff: 100288 | 25s elapsed (since last share, avg 46s) | best=351 target=42826 (999%)
[2026-09-16T01:48:12Z INFO  minertim] H/s 1m:2143.9 5m:2275.0 10m:2289.4 | Shares: 114/0 (found:114) | Diff: 100288 | 35s elapsed (since last share, avg 46s) | best=351 target=42826 (999%)
[2026-09-16T01:48:20Z INFO  minertim::pool_connection] New job: 7KJgBdQlArY2RgzF (difficulty: 100288, target: 4aa70000)
[2026-09-16T01:48:22Z INFO  minertim] H/s 1m:2131.6 5m:2272.8 10m:2288.5 | Shares: 114/0 (found:114) | Diff: 100288 | 45s elapsed (since last share, avg 47s) | best=351 target=42826 (999%)
[2026-09-16T01:48:32Z INFO  minertim] H/s 1m:2188.9 5m:2272.6 10m:2290.5 | Shares: 114/0 (found:114) | Diff: 100288 | 55s elapsed (since last share, avg 45s) | best=351 target=42826 (999%)
[2026-09-16T01:48:39Z INFO  minertim::pool_connection] New job: 9NmGXS67GUdvtLc7 (difficulty: 100288, target: 4aa70000)
[2026-09-16T01:48:42Z INFO  minertim] H/s 1m:2304.2 5m:2282.5 10m:2292.5 | Shares: 114/0 (found:114) | Diff: 100288 | 1m5s elapsed (since last share, avg 43s) | best=351 target=42826 (999%)
[2026-09-16T01:48:52Z INFO  minertim] H/s 1m:2348.3 5m:2289.0 10m:2292.8 | Shares: 114/0 (found:114) | Diff: 100288 | 1m15s elapsed (since last share, avg 42s) | best=351 target=42826 (999%)
[2026-09-16T01:48:59Z INFO  minertim::pool_connection] New job: QFKVrvRngGerPywI (difficulty: 100288, target: 4aa70000)
[2026-09-16T01:49:02Z INFO  minertim] H/s 1m:2347.4 5m:2288.8 10m:2292.8 | Shares: 114/0 (found:114) | Diff: 100288 | 1m25s elapsed (since last share, avg 42s) | best=351 target=42826 (999%)
[2026-09-16T01:49:10Z INFO  minertim::pool_connection] New job: bDOakOPw41o5cmxa (difficulty: 74595, target: e9e00000)
[2026-09-16T01:49:12Z INFO  minertim] H/s 1m:2359.2 5m:2288.6 10m:2292.8 | Shares: 114/0 (found:114) | Diff: 74595 | 1m35s elapsed (since last share, avg 31s) | best=351 target=57577 (999%)
[2026-09-16T01:49:19Z INFO  minertim::pool_connection] New job: uOY0xJ9L30qUYimW (difficulty: 74595, target: e9e00000)
[2026-09-16T01:49:22Z INFO  minertim] H/s 1m:2337.7 5m:2284.7 10m:2300.8 | Shares: 114/0 (found:114) | Diff: 74595 | 1m45s elapsed (since last share, avg 31s) | best=351 target=57577 (999%)
[2026-09-16T01:49:32Z INFO  minertim] H/s 1m:2323.7 5m:2286.1 10m:2306.5 | Shares: 114/0 (found:114) | Diff: 74595 | 1m55s elapsed (since last share, avg 32s) | best=351 target=57577 (999%)
[2026-09-16T01:49:33Z INFO  minertim::miner] Worker 3 SHARE FOUND! job_id=uOY0xJ9L30qUYimW, nonce=4fbff000, hash_val=45452, difficulty=74595, hash=dc5cc659ae4687ff2a3f5c56826e4c925df557ca5ba4d0ae820b04128cb10000
[2026-09-16T01:49:39Z INFO  minertim::pool_connection] New job: irNd5xaDDZjFp29X (difficulty: 74595, target: e9e00000)
[2026-09-16T01:49:39Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T01:49:40Z INFO  minertim::pool_connection] New job: fbww1deHjO1ZNVWm (difficulty: 111891, target: f1950000)
[2026-09-16T01:49:42Z INFO  minertim] H/s 1m:2267.7 5m:2276.4 10m:2301.4 | Shares: 115/0 (found:115) | Diff: 111891 | 9s elapsed (since last share, avg 49s) | best=351 target=38385 (999%)
[2026-09-16T01:49:52Z INFO  minertim] H/s 1m:2267.3 5m:2278.2 10m:2301.2 | Shares: 115/0 (found:115) | Diff: 111891 | 19s elapsed (since last share, avg 49s) | best=351 target=38385 (999%)
[2026-09-16T01:49:52Z INFO  minertim::miner] Worker 1 SHARE FOUND! job_id=fbww1deHjO1ZNVWm, nonce=8587f500, hash_val=23719, difficulty=111891, hash=f1168a906007ac22fa665d35f25a39ef02eb5d599fe1fdd15b8b04f9a75c0000
[2026-09-16T01:49:56Z INFO  minertim::miner] Worker 0 SHARE FOUND! job_id=fbww1deHjO1ZNVWm, nonce=a83ef300, hash_val=23359, difficulty=111891, hash=9ca5d7bfa85e112f5cede2dc829d76802ebf820b156bbe45b031de003f5b0000
[2026-09-16T01:49:58Z INFO  minertim::pool_connection] New job: Sdx5by0wXbSm7cqJ (difficulty: 111891, target: f1950000)
[2026-09-16T01:49:59Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T01:49:59Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T01:50:02Z INFO  minertim] H/s 1m:2190.3 5m:2285.2 10m:2294.6 | Shares: 117/0 (found:117) | Diff: 111891 | 6s elapsed (since last share, avg 51s) | best=351 target=38385 (999%)
[2026-09-16T01:50:10Z INFO  minertim::pool_connection] New job: ITzK5iX5Vaobmm0w (difficulty: 167837, target: f6630000)
[2026-09-16T01:50:12Z INFO  minertim] H/s 1m:2213.3 5m:2294.5 10m:2294.6 | Shares: 117/0 (found:117) | Diff: 167837 | 16s elapsed (since last share, avg 1m15s) | best=351 target=25590 (999%)
[2026-09-16T01:50:18Z INFO  minertim::pool_connection] New job: RQC2VD8bLoi6WOOh (difficulty: 167837, target: f6630000)
[2026-09-16T01:50:22Z INFO  minertim] H/s 1m:2228.8 5m:2294.5 10m:2294.7 | Shares: 117/0 (found:117) | Diff: 167837 | 26s elapsed (since last share, avg 1m15s) | best=351 target=25590 (999%)
[2026-09-16T01:50:32Z INFO  minertim] H/s 1m:2288.3 5m:2294.4 10m:2295.9 | Shares: 117/0 (found:117) | Diff: 167837 | 36s elapsed (since last share, avg 1m13s) | best=351 target=25590 (999%)
